date,pnl
2016-10-03,0
2016-10-04,0
2016-10-05,0
2016-10-06,0
2016-10-07,0
2016-10-10,0
2016-10-13,0
2016-10-14,0
2016-10-17,0
2016-10-18,0
2016-10-19,0
2016-10-20,0
2016-10-21,0
2016-10-24,0
2016-10-25,0
2016-10-26,0
2016-10-27,0
2016-10-28,0
2016-11-01,0
2016-11-02,0
2016-11-03,0
2016-11-04,0
2016-11-07,0
2016-11-08,0
2016-11-09,0
2016-11-10,0
2016-11-11,0
2016-11-15,0
2016-11-16,0
2016-11-17,0
2016-11-18,0
2016-11-21,0
2016-11-22,0
2016-11-23,0
2016-11-24,0
2016-11-25,0
2016-11-28,0
2016-11-29,0
2016-11-30,0
2016-12-01,0
2016-12-02,0
2016-12-05,0
2016-12-06,0
2016-12-07,0
2016-12-08,0
2016-12-09,0
2016-12-12,0
2016-12-13,0
2016-12-14,0
2016-12-15,0
2016-12-16,0
2016-12-19,0
2016-12-20,0
2016-12-21,0
2016-12-22,0
2016-12-23,0
2016-12-26,0
2016-12-27,0
2016-12-28,0
2016-12-29,0
2016-12-30,0
2017-01-02,0
2017-01-03,0
2017-01-04,0
2017-01-05,0
2017-01-06,0
2017-01-09,0
2017-01-10,0
2017-01-11,0
2017-01-12,0
2017-01-13,0
2017-01-16,0
2017-01-17,0
2017-01-18,0
2017-01-19,0
2017-01-20,0
2017-01-23,0
2017-01-24,0
2017-01-25,0
2017-01-27,0
2017-01-30,0
2017-01-31,0
2017-02-01,0
2017-02-02,0
2017-02-03,0
2017-02-06,0
2017-02-07,0
2017-02-08,0
2017-02-09,0
2017-02-10,0
2017-02-13,0
2017-02-14,0
2017-02-15,0
2017-02-16,0
2017-02-17,0
2017-02-20,0
2017-02-21,0
2017-02-22,0
2017-02-23,0
2017-02-27,0
2017-02-28,0
2017-03-01,0
2017-03-02,0
2017-03-03,0
2017-03-06,0
2017-03-07,0
2017-03-08,0
2017-03-09,0
2017-03-10,0
2017-03-14,0
2017-03-15,0
2017-03-16,0
2017-03-17,0
2017-03-20,0
2017-03-21,0
2017-03-22,0
2017-03-23,0
2017-03-24,0
2017-03-27,0
2017-03-28,0
2017-03-29,0
2017-03-30,0
2017-03-31,0
2017-04-03,0
2017-04-05,0
2017-04-06,0
2017-04-07,0
2017-04-10,0
2017-04-11,0
2017-04-12,0
2017-04-13,0
2017-04-17,0
2017-04-18,0
2017-04-19,0
2017-04-20,0
2017-04-21,0
2017-04-24,0
2017-04-25,0
2017-04-26,0
2017-04-27,0
2017-04-28,0
2017-05-02,0
2017-05-03,0
2017-05-04,0
2017-05-05,0
2017-05-08,0
2017-05-09,0
2017-05-10,0
2017-05-11,0
2017-05-12,0
2017-05-15,0
2017-05-16,0
2017-05-17,0
2017-05-18,0
2017-05-19,0
2017-05-22,0
2017-05-23,0
2017-05-24,0
2017-05-25,0
2017-05-26,0
2017-05-29,0
2017-05-30,0
2017-05-31,0
2017-06-01,0
2017-06-02,0
2017-06-05,0
2017-06-06,0
2017-06-07,0
2017-06-08,0
2017-06-09,0
2017-06-12,0
2017-06-13,0
2017-06-14,0
2017-06-15,0
2017-06-16,0
2017-06-19,0
2017-06-20,0
2017-06-21,0
2017-06-22,0
2017-06-23,0
2017-06-27,0
2017-06-28,0
2017-06-29,0
2017-06-30,0
2017-07-03,0
2017-07-04,0
2017-07-05,0
2017-07-06,0
2017-07-07,0
2017-07-10,0
2017-07-11,0
2017-07-12,0
2017-07-13,0
2017-07-14,0
2017-07-17,0
2017-07-18,0
2017-07-19,0
2017-07-20,0
2017-07-21,0
2017-07-24,0
2017-07-25,0
2017-07-26,0
2017-07-27,0
2017-07-28,0
2017-07-31,0
2017-08-01,0
2017-08-02,0
2017-08-03,0
2017-08-04,0
2017-08-07,0
2017-08-08,0
2017-08-09,0
2017-08-10,0
2017-08-11,0
2017-08-14,0
2017-08-16,0
2017-08-17,0
2017-08-18,0
2017-08-21,0
2017-08-22,0
2017-08-23,0
2017-08-24,0
2017-08-28,0
2017-08-29,0
2017-08-30,0
2017-08-31,0
2017-09-01,0
2017-09-04,0
2017-09-05,0
2017-09-06,0
2017-09-07,0
2017-09-08,0
2017-09-11,0
2017-09-12,0
2017-09-13,0
2017-09-14,0
2017-09-15,0
2017-09-18,0
2017-09-19,0
2017-09-20,0
2017-09-21,0
2017-09-22,0
2017-09-25,0
2017-09-26,0
2017-09-27,0
2017-09-28,0
2017-09-29,0
2017-10-03,0
2017-10-04,0
2017-10-05,0
2017-10-06,0
2017-10-09,0
2017-10-10,0
2017-10-11,0
2017-10-12,0
2017-10-13,0
2017-10-16,0
2017-10-17,0
2017-10-18,0
2017-10-23,0
2017-10-24,0
2017-10-25,0
2017-10-26,0
2017-10-27,0
2017-10-30,0
2017-10-31,0
2017-11-01,0
2017-11-02,0
2017-11-03,0
2017-11-06,0
2017-11-07,0
2017-11-08,0
2017-11-09,0
2017-11-10,0
2017-11-13,0
2017-11-14,-1004.93115000000000000000000
2017-11-15,-2281.35000000000000000000000
2017-11-16,2292.60000000000000000000000
2017-11-17,382.34999999999999999999999
2017-11-20,833.85000000000000000000001
2017-11-21,-1898.15000000000000000000000
2017-11-22,405.49999999999999999999999
2017-11-23,-541.45000000000000000000000
2017-11-24,-446.80000000000000000000000
2017-11-27,-366.50000000000000000000000
2017-11-28,-390.50000000000000000000000
2017-11-29,583.45240000000000000000000
2017-11-30,439.30000000000000000000001
2017-12-01,-1344.15000000000000000000001
2017-12-04,-997.70000000000000000000000
2017-12-05,196.50490000000000000000000
2017-12-06,-592.95000000000000000000000
2017-12-07,2022.00000000000000000000000
2017-12-08,477.45000000000000000000000
2017-12-11,228.15000000000000000000001
2017-12-12,-1443.10000000000000000000001
2017-12-13,-1084.19999999999999999999999
2017-12-14,-727.60000000000000000000001
2017-12-15,2776.05000000000000000000000
2017-12-18,2142.70000000000000000000001
2017-12-19,1603.25000000000000000000000
2017-12-20,1385.4500000000000000000000
2017-12-21,2723.8000000000000000000000
2017-12-22,468.8500000000000000000000
2017-12-26,1168.3000000000000000000000
2017-12-27,-530.9812000000000000000000
2017-12-28,686.0000000000000000000000
2017-12-29,1261.2000000000000000000000
2018-01-01,-1444.2500000000000000000000
2018-01-02,-2279.3856000000000000000000
2018-01-03,3293.8500000000000000000000
2018-01-04,4479.6500000000000000000000
2018-01-05,-642.9500000000000000000000
2018-01-08,2449.7500000000000000000000
2018-01-09,565.6247000000000000000000
2018-01-10,1176.3500000000000000000000
2018-01-11,1518.3500000000000000000000
2018-01-12,-322.7500000000000000000000
2018-01-15,615.6500000000000000000000
2018-01-16,-1338.3500000000000000000000
2018-01-17,1205.2500000000000000000000
2018-01-18,-3135.4500000000000000000000
2018-01-19,458.1000000000000000000000
2018-01-22,748.1500000000000000000000
2018-01-23,3920.2500000000000000000000
2018-01-24,-2170.9000000000000000000000
2018-01-25,-97.6500000000000000000000
2018-01-29,-1771.8500000000000000000000
2018-01-30,-416.1000000000000000000000
2018-01-31,-1419.9000000000000000000000
2018-02-01,-82.7500000000000000000000
2018-02-02,-5540.2000000000000000000000
2018-02-05,567.0192000000000000000000
2018-02-06,-645.5310000000000000000000
2018-02-07,1856.3500000000000000000000
2018-02-08,2578.2000000000000000000000
2018-02-09,332.8500000000000000000000
2018-02-12,1085.8000000000000000000000
2018-02-14,-1192.2000000000000000000000
2018-02-15,-1203.0500000000000000000000
2018-02-16,-2140.5000000000000000000000
2018-02-19,-1629.4500000000000000000000
2018-02-20,561.3000000000000000000000
2018-02-21,10.7500000000000000000000
2018-02-22,803.4500000000000000000000
2018-02-23,1999.6000000000000000000000
2018-02-26,1553.5500000000000000000000
2018-02-27,-1709.9500000000000000000000
2018-02-28,-814.4500000000000000000000
2018-03-01,-723.0500000000000000000000
2018-03-05,-2035.5500000000000000000000
2018-03-06,-1889.0000000000000000000000
2018-03-07,-2473.3500000000000000000000
2018-03-08,413.2500000000000000000000
2018-03-09,-1179.8000000000000000000000
2018-03-12,1239.0000000000000000000000
2018-03-13,1198.3500000000000000000000
2018-03-14,77.9500000000000000000000
2018-03-15,564.1500000000000000000000
2018-03-16,-196.9500000000000000000000
2018-03-19,-1880.9500000000000000000000
2018-03-20,-1413.0300000000000000000000
2018-03-21,0E-22
2018-03-22,0E-22
2018-03-23,0E-22
2018-03-26,0E-22
2018-03-27,0E-22
2018-03-28,0E-22
2018-04-02,0E-22
2018-04-03,1075.3528000000000000000000
2018-04-04,-3527.3900000000000000000000
2018-04-05,884.3339700000000000000000
2018-04-06,0E-22
2018-04-09,0E-22
2018-04-10,-331.7093100000000000000000
2018-04-11,300.2200000000000000000000
2018-04-12,96.9000000000000000000000
2018-04-13,1092.3400000000000000000000
2018-04-16,363.6800000000000000000000
2018-04-17,206.3200000000000000000000
2018-04-18,-937.8600000000000000000000
2018-04-19,384.7400000000000000000000
2018-04-20,1037.1700000000000000000000
2018-04-23,2748.6400000000000000000000
2018-04-24,-1575.8460000000000000000000
2018-04-25,4088.3700000000000000000000
2018-04-26,974.8800000000000000000000
2018-04-27,-1189.3300000000000000000000
2018-04-30,1434.9400000000000000000000
2018-05-02,-2898.0366000000000000000000
2018-05-03,-1646.0200000000000000000000
2018-05-04,-989.5400000000000000000000
2018-05-07,271.6400000000000000000000
2018-05-08,751.7300000000000000000000
2018-05-09,437.5500000000000000000000
2018-05-10,360.5300000000000000000000
2018-05-11,172.0800000000000000000000
2018-05-14,-1338.6200000000000000000000
2018-05-15,-1418.5200000000000000000000
2018-05-16,221.5580000000000000000000
2018-05-17,-680.9800000000000000000000
2018-05-18,-1930.6200000000000000000000
2018-05-21,-1317.76999999999999999999999
2018-05-22,-672.95070000000000000000000
2018-05-23,481.76000000000000000000000
2018-05-24,2419.26999999999999999999999
2018-05-25,2223.5600000000000000000000
2018-05-28,-76.3800000000000000000000
2018-05-29,469.0800000000000000000000
2018-05-30,-628.6300000000000000000000
2018-05-31,868.1600000000000000000000
2018-06-01,-1389.7900000000000000000000
2018-06-04,-997.1800000000000000000000
2018-06-05,-3546.66999999999999999999999
2018-06-06,1661.55790000000000000000000
2018-06-07,2904.67999999999999999999999
2018-06-08,-641.1300000000000000000000
2018-06-11,1225.8600000000000000000000
2018-06-12,1456.9544500000000000000000
2018-06-13,-428.8000000000000000000000
2018-06-14,337.6300000000000000000000
2018-06-15,639.7500000000000000000000
2018-06-18,-827.0600000000000000000000
2018-06-19,-1228.3121000000000000000000
2018-06-20,534.1200000000000000000000
